reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.35,0.7978271245216049
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.4,0.9205697590633903
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.45,1.0433123936051756
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.5,1.166055028146961
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.55,1.2934331504203345
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.6,1.4208112726937077
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.65,1.548189394967081
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.7,1.6755675172404545
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.75,1.802945639513828
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.8,1.9303237617872013
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.85,2.0577018840605747
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.9,2.185080006333948
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.95,2.3124581286073216
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.975,2.376147189744008
2026-04-27,wk inc covid prop ili,1,2026-05-04,CN,quantile,0.99,2.4143606264260202
